,CMD_TABLE.CMDS7_6.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[6].tlm_id,PACKET,168,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS7_6.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[7].cmds[6].dr_partition,PACKET,169,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS7_7.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[7].cmd_type,PACKET,170,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS7_7.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[7].apid,PACKET,171,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS7_7.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[7].tlm_id,PACKET,173,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS7_7.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[7].cmds[7].dr_partition,PACKET,174,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS7_8.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[8].cmd_type,PACKET,175,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS7_8.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[8].apid,PACKET,176,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS7_8.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[8].tlm_id,PACKET,178,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS7_8.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[7].cmds[8].dr_partition,PACKET,179,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS7_9.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[9].cmd_type,PACKET,180,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS7_9.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[9].apid,PACKET,181,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS7_9.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[9].tlm_id,PACKET,183,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS7_9.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[7].cmds[9].dr_partition,PACKET,184,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS8.BC_ID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[8].bc_id,PACKET,185,0,16,NONE,,,,,,,,,
,CMD_TABLE.CMDS8.BC_ROLE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[8].bc_role,PACKET,187,0,8,STATUS,,,,,,,0=HK@@ 1=HIGH@@  2=LOW,,
,CMD_TABLE.CMDS8_0.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[0].cmd_type,PACKET,188,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS8_0.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[0].apid,PACKET,189,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS8_0.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[0].tlm_id,PACKET,191,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS8_0.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[8].cmds[0].dr_partition,PACKET,192,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS8_1.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[1].cmd_type,PACKET,193,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS8_1.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[1].apid,PACKET,194,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS8_1.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[1].tlm_id,PACKET,196,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS8_1.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[8].cmds[1].dr_partition,PACKET,197,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS8_2.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[2].cmd_type,PACKET,198,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS8_2.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[2].apid,PACKET,199,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS8_2.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[2].tlm_id,PACKET,201,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS8_2.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[8].cmds[2].dr_partition,PACKET,202,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS8_3.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[3].cmd_type,PACKET,203,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS8_3.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[3].apid,PACKET,204,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS8_3.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[3].tlm_id,PACKET,206,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS8_3.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[8].cmds[3].dr_partition,PACKET,207,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS8_4.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[4].cmd_type,PACKET,208,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS8_4.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[4].apid,PACKET,209,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS8_4.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[4].tlm_id,PACKET,211,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS8_4.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[8].cmds[4].dr_partition,PACKET,212,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS8_5.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[5].cmd_type,PACKET,213,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS8_5.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[5].apid,PACKET,214,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS8_5.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[5].tlm_id,PACKET,216,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS8_5.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[8].cmds[5].dr_partition,PACKET,217,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS8_6.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[6].cmd_type,PACKET,218,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS8_6.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[6].apid,PACKET,219,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS8_6.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[6].tlm_id,PACKET,221,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS8_6.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[8].cmds[6].dr_partition,PACKET,222,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS8_7.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[7].cmd_type,PACKET,223,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS8_7.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[7].apid,PACKET,224,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS8_7.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[7].tlm_id,PACKET,226,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS8_7.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[8].cmds[7].dr_partition,PACKET,227,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS8_8.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[8].cmd_type,PACKET,228,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS8_8.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[8].apid,PACKET,229,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS8_8.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[8].tlm_id,PACKET,231,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS8_8.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[8].cmds[8].dr_partition,PACKET,232,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS8_9.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[9].cmd_type,PACKET,233,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS8_9.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[9].apid,PACKET,234,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS8_9.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[8].cmds[9].tlm_id,PACKET,236,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS8_9.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[8].cmds[9].dr_partition,PACKET,237,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS9.BC_ID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[9].bc_id,PACKET,238,0,16,NONE,,,,,,,,,
,CMD_TABLE.CMDS9.BC_ROLE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[9].bc_role,PACKET,240,0,8,STATUS,,,,,,,0=HK@@ 1=HIGH@@  2=LOW,,
,CMD_TABLE.CMDS9_0.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[0].cmd_type,PACKET,241,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS9_0.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[0].apid,PACKET,242,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS9_0.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[0].tlm_id,PACKET,244,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS9_0.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[9].cmds[0].dr_partition,PACKET,245,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS9_1.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[1].cmd_type,PACKET,246,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS9_1.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[1].apid,PACKET,247,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS9_1.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[1].tlm_id,PACKET,249,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS9_1.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[9].cmds[1].dr_partition,PACKET,250,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS9_2.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[2].cmd_type,PACKET,251,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS9_2.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[2].apid,PACKET,252,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS9_2.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[2].tlm_id,PACKET,254,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS9_2.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[9].cmds[2].dr_partition,PACKET,255,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS9_3.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[3].cmd_type,PACKET,256,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS9_3.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[3].apid,PACKET,257,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS9_3.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[3].tlm_id,PACKET,259,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS9_3.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[9].cmds[3].dr_partition,PACKET,260,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS9_4.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[4].cmd_type,PACKET,261,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS9_4.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[4].apid,PACKET,262,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS9_4.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[4].tlm_id,PACKET,264,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS9_4.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[9].cmds[4].dr_partition,PACKET,265,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS9_5.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[5].cmd_type,PACKET,266,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS9_5.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[5].apid,PACKET,267,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS9_5.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[5].tlm_id,PACKET,269,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS9_5.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[9].cmds[5].dr_partition,PACKET,270,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS9_6.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[6].cmd_type,PACKET,271,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS9_6.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[6].apid,PACKET,272,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS9_6.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[6].tlm_id,PACKET,274,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS9_6.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[9].cmds[6].dr_partition,PACKET,275,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS9_7.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[7].cmd_type,PACKET,276,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS9_7.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[7].apid,PACKET,277,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS9_7.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[7].tlm_id,PACKET,279,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS9_7.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[9].cmds[7].dr_partition,PACKET,280,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS9_8.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[8].cmd_type,PACKET,281,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS9_8.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[8].apid,PACKET,282,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS9_8.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[8].tlm_id,PACKET,284,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS9_8.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[9].cmds[8].dr_partition,PACKET,285,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS9_9.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[9].cmd_type,PACKET,286,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS9_9.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[9].apid,PACKET,287,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS9_9.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[9].cmds[9].tlm_id,PACKET,289,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS9_9.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[9].cmds[9].dr_partition,PACKET,290,0,8,NONE,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
