,Target,OBC,Local Var,,,,,,,,,,,,,,
,IS_LOGGING_ENABLE91,||,||,PACKET,=F129+INT((G129+H129)/8),=MOD((G129+H129)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE92,||,||,PACKET,=F130+INT((G130+H130)/8),=MOD((G130+H130)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE93,||,||,PACKET,=F131+INT((G131+H131)/8),=MOD((G131+H131)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE94,||,||,PACKET,=F132+INT((G132+H132)/8),=MOD((G132+H132)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE95,||,||,PACKET,=F133+INT((G133+H133)/8),=MOD((G133+H133)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE96,uint8_t,event_logger->is_logging_enable[12],PACKET,=F134+INT((G134+H134)/8),=MOD((G134+H134)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE97,||,||,PACKET,=F135+INT((G135+H135)/8),=MOD((G135+H135)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE98,||,||,PACKET,=F136+INT((G136+H136)/8),=MOD((G136+H136)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE99,||,||,PACKET,=F137+INT((G137+H137)/8),=MOD((G137+H137)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE100,||,||,PACKET,=F138+INT((G138+H138)/8),=MOD((G138+H138)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE101,||,||,PACKET,=F139+INT((G139+H139)/8),=MOD((G139+H139)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE102,||,||,PACKET,=F140+INT((G140+H140)/8),=MOD((G140+H140)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE103,||,||,PACKET,=F141+INT((G141+H141)/8),=MOD((G141+H141)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE104,uint8_t,event_logger->is_logging_enable[13],PACKET,=F142+INT((G142+H142)/8),=MOD((G142+H142)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE105,||,||,PACKET,=F143+INT((G143+H143)/8),=MOD((G143+H143)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE106,||,||,PACKET,=F144+INT((G144+H144)/8),=MOD((G144+H144)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE107,||,||,PACKET,=F145+INT((G145+H145)/8),=MOD((G145+H145)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE108,||,||,PACKET,=F146+INT((G146+H146)/8),=MOD((G146+H146)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE109,||,||,PACKET,=F147+INT((G147+H147)/8),=MOD((G147+H147)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE110,||,||,PACKET,=F148+INT((G148+H148)/8),=MOD((G148+H148)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE111,||,||,PACKET,=F149+INT((G149+H149)/8),=MOD((G149+H149)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE112,uint8_t,event_logger->is_logging_enable[14],PACKET,=F150+INT((G150+H150)/8),=MOD((G150+H150)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE113,||,||,PACKET,=F151+INT((G151+H151)/8),=MOD((G151+H151)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE114,||,||,PACKET,=F152+INT((G152+H152)/8),=MOD((G152+H152)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE115,||,||,PACKET,=F153+INT((G153+H153)/8),=MOD((G153+H153)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE116,||,||,PACKET,=F154+INT((G154+H154)/8),=MOD((G154+H154)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE117,||,||,PACKET,=F155+INT((G155+H155)/8),=MOD((G155+H155)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE118,||,||,PACKET,=F156+INT((G156+H156)/8),=MOD((G156+H156)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE119,||,||,PACKET,=F157+INT((G157+H157)/8),=MOD((G157+H157)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE120,uint8_t,event_logger->is_logging_enable[15],PACKET,=F158+INT((G158+H158)/8),=MOD((G158+H158)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE121,||,||,PACKET,=F159+INT((G159+H159)/8),=MOD((G159+H159)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE122,||,||,PACKET,=F160+INT((G160+H160)/8),=MOD((G160+H160)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE123,||,||,PACKET,=F161+INT((G161+H161)/8),=MOD((G161+H161)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE124,||,||,PACKET,=F162+INT((G162+H162)/8),=MOD((G162+H162)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE125,||,||,PACKET,=F163+INT((G163+H163)/8),=MOD((G163+H163)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE126,||,||,PACKET,=F164+INT((G164+H164)/8),=MOD((G164+H164)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE127,||,||,PACKET,=F165+INT((G165+H165)/8),=MOD((G165+H165)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE128,uint8_t,event_logger->is_logging_enable[16],PACKET,=F166+INT((G166+H166)/8),=MOD((G166+H166)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE129,||,||,PACKET,=F167+INT((G167+H167)/8),=MOD((G167+H167)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE130,||,||,PACKET,=F168+INT((G168+H168)/8),=MOD((G168+H168)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE131,||,||,PACKET,=F169+INT((G169+H169)/8),=MOD((G169+H169)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE132,||,||,PACKET,=F170+INT((G170+H170)/8),=MOD((G170+H170)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE133,||,||,PACKET,=F171+INT((G171+H171)/8),=MOD((G171+H171)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE134,||,||,PACKET,=F172+INT((G172+H172)/8),=MOD((G172+H172)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE135,||,||,PACKET,=F173+INT((G173+H173)/8),=MOD((G173+H173)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE136,uint8_t,event_logger->is_logging_enable[17],PACKET,=F174+INT((G174+H174)/8),=MOD((G174+H174)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE137,||,||,PACKET,=F175+INT((G175+H175)/8),=MOD((G175+H175)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE138,||,||,PACKET,=F176+INT((G176+H176)/8),=MOD((G176+H176)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE139,||,||,PACKET,=F177+INT((G177+H177)/8),=MOD((G177+H177)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE140,||,||,PACKET,=F178+INT((G178+H178)/8),=MOD((G178+H178)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE141,||,||,PACKET,=F179+INT((G179+H179)/8),=MOD((G179+H179)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE142,||,||,PACKET,=F180+INT((G180+H180)/8),=MOD((G180+H180)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE143,||,||,PACKET,=F181+INT((G181+H181)/8),=MOD((G181+H181)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE144,uint8_t,event_logger->is_logging_enable[18],PACKET,=F182+INT((G182+H182)/8),=MOD((G182+H182)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE145,||,||,PACKET,=F183+INT((G183+H183)/8),=MOD((G183+H183)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE146,||,||,PACKET,=F184+INT((G184+H184)/8),=MOD((G184+H184)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE147,||,||,PACKET,=F185+INT((G185+H185)/8),=MOD((G185+H185)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE148,||,||,PACKET,=F186+INT((G186+H186)/8),=MOD((G186+H186)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE149,||,||,PACKET,=F187+INT((G187+H187)/8),=MOD((G187+H187)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE150,||,||,PACKET,=F188+INT((G188+H188)/8),=MOD((G188+H188)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE151,||,||,PACKET,=F189+INT((G189+H189)/8),=MOD((G189+H189)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE152,uint8_t,event_logger->is_logging_enable[19],PACKET,=F190+INT((G190+H190)/8),=MOD((G190+H190)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE153,||,||,PACKET,=F191+INT((G191+H191)/8),=MOD((G191+H191)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE154,||,||,PACKET,=F192+INT((G192+H192)/8),=MOD((G192+H192)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE155,||,||,PACKET,=F193+INT((G193+H193)/8),=MOD((G193+H193)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE156,||,||,PACKET,=F194+INT((G194+H194)/8),=MOD((G194+H194)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE157,||,||,PACKET,=F195+INT((G195+H195)/8),=MOD((G195+H195)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE158,||,||,PACKET,=F196+INT((G196+H196)/8),=MOD((G196+H196)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE159,||,||,PACKET,=F197+INT((G197+H197)/8),=MOD((G197+H197)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE160,uint8_t,event_logger->is_logging_enable[20],PACKET,=F198+INT((G198+H198)/8),=MOD((G198+H198)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE161,||,||,PACKET,=F199+INT((G199+H199)/8),=MOD((G199+H199)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE162,||,||,PACKET,=F200+INT((G200+H200)/8),=MOD((G200+H200)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE163,||,||,PACKET,=F201+INT((G201+H201)/8),=MOD((G201+H201)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE164,||,||,PACKET,=F202+INT((G202+H202)/8),=MOD((G202+H202)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE165,||,||,PACKET,=F203+INT((G203+H203)/8),=MOD((G203+H203)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE166,||,||,PACKET,=F204+INT((G204+H204)/8),=MOD((G204+H204)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE167,||,||,PACKET,=F205+INT((G205+H205)/8),=MOD((G205+H205)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE168,uint8_t,event_logger->is_logging_enable[21],PACKET,=F206+INT((G206+H206)/8),=MOD((G206+H206)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE169,||,||,PACKET,=F207+INT((G207+H207)/8),=MOD((G207+H207)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE170,||,||,PACKET,=F208+INT((G208+H208)/8),=MOD((G208+H208)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE171,||,||,PACKET,=F209+INT((G209+H209)/8),=MOD((G209+H209)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE172,||,||,PACKET,=F210+INT((G210+H210)/8),=MOD((G210+H210)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE173,||,||,PACKET,=F211+INT((G211+H211)/8),=MOD((G211+H211)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE174,||,||,PACKET,=F212+INT((G212+H212)/8),=MOD((G212+H212)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE175,||,||,PACKET,=F213+INT((G213+H213)/8),=MOD((G213+H213)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE176,uint8_t,event_logger->is_logging_enable[22],PACKET,=F214+INT((G214+H214)/8),=MOD((G214+H214)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE177,||,||,PACKET,=F215+INT((G215+H215)/8),=MOD((G215+H215)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE178,||,||,PACKET,=F216+INT((G216+H216)/8),=MOD((G216+H216)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE179,||,||,PACKET,=F217+INT((G217+H217)/8),=MOD((G217+H217)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE180,||,||,PACKET,=F218+INT((G218+H218)/8),=MOD((G218+H218)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE181,||,||,PACKET,=F219+INT((G219+H219)/8),=MOD((G219+H219)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE182,||,||,PACKET,=F220+INT((G220+H220)/8),=MOD((G220+H220)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE183,||,||,PACKET,=F221+INT((G221+H221)/8),=MOD((G221+H221)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE184,uint8_t,event_logger->is_logging_enable[23],PACKET,=F222+INT((G222+H222)/8),=MOD((G222+H222)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE185,||,||,PACKET,=F223+INT((G223+H223)/8),=MOD((G223+H223)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE186,||,||,PACKET,=F224+INT((G224+H224)/8),=MOD((G224+H224)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE187,||,||,PACKET,=F225+INT((G225+H225)/8),=MOD((G225+H225)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE188,||,||,PACKET,=F226+INT((G226+H226)/8),=MOD((G226+H226)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE189,||,||,PACKET,=F227+INT((G227+H227)/8),=MOD((G227+H227)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE190,||,||,PACKET,=F228+INT((G228+H228)/8),=MOD((G228+H228)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE191,||,||,PACKET,=F229+INT((G229+H229)/8),=MOD((G229+H229)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE192,uint8_t,event_logger->is_logging_enable[24],PACKET,=F230+INT((G230+H230)/8),=MOD((G230+H230)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE193,||,||,PACKET,=F231+INT((G231+H231)/8),=MOD((G231+H231)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE194,||,||,PACKET,=F232+INT((G232+H232)/8),=MOD((G232+H232)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE195,||,||,PACKET,=F233+INT((G233+H233)/8),=MOD((G233+H233)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE196,||,||,PACKET,=F234+INT((G234+H234)/8),=MOD((G234+H234)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE197,||,||,PACKET,=F235+INT((G235+H235)/8),=MOD((G235+H235)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE198,||,||,PACKET,=F236+INT((G236+H236)/8),=MOD((G236+H236)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE199,||,||,PACKET,=F237+INT((G237+H237)/8),=MOD((G237+H237)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE200,uint8_t,event_logger->is_logging_enable[25],PACKET,=F238+INT((G238+H238)/8),=MOD((G238+H238)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE201,||,||,PACKET,=F239+INT((G239+H239)/8),=MOD((G239+H239)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE202,||,||,PACKET,=F240+INT((G240+H240)/8),=MOD((G240+H240)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE203,||,||,PACKET,=F241+INT((G241+H241)/8),=MOD((G241+H241)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE204,||,||,PACKET,=F242+INT((G242+H242)/8),=MOD((G242+H242)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE205,||,||,PACKET,=F243+INT((G243+H243)/8),=MOD((G243+H243)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE206,||,||,PACKET,=F244+INT((G244+H244)/8),=MOD((G244+H244)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE207,||,||,PACKET,=F245+INT((G245+H245)/8),=MOD((G245+H245)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE208,uint8_t,event_logger->is_logging_enable[26],PACKET,=F246+INT((G246+H246)/8),=MOD((G246+H246)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE209,||,||,PACKET,=F247+INT((G247+H247)/8),=MOD((G247+H247)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE210,||,||,PACKET,=F248+INT((G248+H248)/8),=MOD((G248+H248)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE211,||,||,PACKET,=F249+INT((G249+H249)/8),=MOD((G249+H249)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE212,||,||,PACKET,=F250+INT((G250+H250)/8),=MOD((G250+H250)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE213,||,||,PACKET,=F251+INT((G251+H251)/8),=MOD((G251+H251)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE214,||,||,PACKET,=F252+INT((G252+H252)/8),=MOD((G252+H252)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE215,||,||,PACKET,=F253+INT((G253+H253)/8),=MOD((G253+H253)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE216,uint8_t,event_logger->is_logging_enable[27],PACKET,=F254+INT((G254+H254)/8),=MOD((G254+H254)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE217,||,||,PACKET,=F255+INT((G255+H255)/8),=MOD((G255+H255)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE218,||,||,PACKET,=F256+INT((G256+H256)/8),=MOD((G256+H256)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE219,||,||,PACKET,=F257+INT((G257+H257)/8),=MOD((G257+H257)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE220,||,||,PACKET,=F258+INT((G258+H258)/8),=MOD((G258+H258)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE221,||,||,PACKET,=F259+INT((G259+H259)/8),=MOD((G259+H259)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE222,||,||,PACKET,=F260+INT((G260+H260)/8),=MOD((G260+H260)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE223,||,||,PACKET,=F261+INT((G261+H261)/8),=MOD((G261+H261)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE224,uint8_t,event_logger->is_logging_enable[28],PACKET,=F262+INT((G262+H262)/8),=MOD((G262+H262)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE225,||,||,PACKET,=F263+INT((G263+H263)/8),=MOD((G263+H263)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE226,||,||,PACKET,=F264+INT((G264+H264)/8),=MOD((G264+H264)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE227,||,||,PACKET,=F265+INT((G265+H265)/8),=MOD((G265+H265)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE228,||,||,PACKET,=F266+INT((G266+H266)/8),=MOD((G266+H266)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE229,||,||,PACKET,=F267+INT((G267+H267)/8),=MOD((G267+H267)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE230,||,||,PACKET,=F268+INT((G268+H268)/8),=MOD((G268+H268)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE231,||,||,PACKET,=F269+INT((G269+H269)/8),=MOD((G269+H269)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE232,uint8_t,event_logger->is_logging_enable[29],PACKET,=F270+INT((G270+H270)/8),=MOD((G270+H270)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE233,||,||,PACKET,=F271+INT((G271+H271)/8),=MOD((G271+H271)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE234,||,||,PACKET,=F272+INT((G272+H272)/8),=MOD((G272+H272)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE235,||,||,PACKET,=F273+INT((G273+H273)/8),=MOD((G273+H273)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE236,||,||,PACKET,=F274+INT((G274+H274)/8),=MOD((G274+H274)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE237,||,||,PACKET,=F275+INT((G275+H275)/8),=MOD((G275+H275)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE238,||,||,PACKET,=F276+INT((G276+H276)/8),=MOD((G276+H276)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE239,||,||,PACKET,=F277+INT((G277+H277)/8),=MOD((G277+H277)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE240,uint8_t,event_logger->is_logging_enable[30],PACKET,=F278+INT((G278+H278)/8),=MOD((G278+H278)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE241,||,||,PACKET,=F279+INT((G279+H279)/8),=MOD((G279+H279)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE242,||,||,PACKET,=F280+INT((G280+H280)/8),=MOD((G280+H280)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE243,||,||,PACKET,=F281+INT((G281+H281)/8),=MOD((G281+H281)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE244,||,||,PACKET,=F282+INT((G282+H282)/8),=MOD((G282+H282)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE245,||,||,PACKET,=F283+INT((G283+H283)/8),=MOD((G283+H283)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE246,||,||,PACKET,=F284+INT((G284+H284)/8),=MOD((G284+H284)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE247,||,||,PACKET,=F285+INT((G285+H285)/8),=MOD((G285+H285)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE248,uint8_t,event_logger->is_logging_enable[31],PACKET,=F286+INT((G286+H286)/8),=MOD((G286+H286)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE249,||,||,PACKET,=F287+INT((G287+H287)/8),=MOD((G287+H287)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE250,||,||,PACKET,=F288+INT((G288+H288)/8),=MOD((G288+H288)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE251,||,||,PACKET,=F289+INT((G289+H289)/8),=MOD((G289+H289)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE252,||,||,PACKET,=F290+INT((G290+H290)/8),=MOD((G290+H290)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE253,||,||,PACKET,=F291+INT((G291+H291)/8),=MOD((G291+H291)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE254,||,||,PACKET,=F292+INT((G292+H292)/8),=MOD((G292+H292)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE255,||,||,PACKET,=F293+INT((G293+H293)/8),=MOD((G293+H293)@@8),1,NONE,,,,,,,,,
,TLOGS.HIGH.EVENTS0.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 0)->group,PACKET,=F294+INT((G294+H294)/8),=MOD((G294+H294)@@8),=IF(OR(EXACT(C295@@"uint8_t")@@EXACT(C295@@"int8_t"))@@8@@IF(OR(EXACT(C295@@"uint16_t")@@EXACT(C295@@"int16_t"))@@16@@IF(OR(EXACT(C295@@"uint32_t")@@EXACT(C295@@"int32_t")@@EXACT(C295@@"float"))@@32@@IF(EXACT(C295@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.HIGH.EVENTS0.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 0)->local,PACKET,=F295+INT((G295+H295)/8),=MOD((G295+H295)@@8),=IF(OR(EXACT(C296@@"uint8_t")@@EXACT(C296@@"int8_t"))@@8@@IF(OR(EXACT(C296@@"uint16_t")@@EXACT(C296@@"int16_t"))@@16@@IF(OR(EXACT(C296@@"uint32_t")@@EXACT(C296@@"int32_t")@@EXACT(C296@@"float"))@@32@@IF(EXACT(C296@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.HIGH.EVENTS0.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 0)->time.total_cycle,PACKET,=F296+INT((G296+H296)/8),=MOD((G296+H296)@@8),=IF(OR(EXACT(C297@@"uint8_t")@@EXACT(C297@@"int8_t"))@@8@@IF(OR(EXACT(C297@@"uint16_t")@@EXACT(C297@@"int16_t"))@@16@@IF(OR(EXACT(C297@@"uint32_t")@@EXACT(C297@@"int32_t")@@EXACT(C297@@"float"))@@32@@IF(EXACT(C297@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.HIGH.EVENTS0.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 0)->time.step,PACKET,=F297+INT((G297+H297)/8),=MOD((G297+H297)@@8),=IF(OR(EXACT(C298@@"uint8_t")@@EXACT(C298@@"int8_t"))@@8@@IF(OR(EXACT(C298@@"uint16_t")@@EXACT(C298@@"int16_t"))@@16@@IF(OR(EXACT(C298@@"uint32_t")@@EXACT(C298@@"int32_t")@@EXACT(C298@@"float"))@@32@@IF(EXACT(C298@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.HIGH.EVENTS0.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 0)->note,PACKET,=F298+INT((G298+H298)/8),=MOD((G298+H298)@@8),=IF(OR(EXACT(C299@@"uint8_t")@@EXACT(C299@@"int8_t"))@@8@@IF(OR(EXACT(C299@@"uint16_t")@@EXACT(C299@@"int16_t"))@@16@@IF(OR(EXACT(C299@@"uint32_t")@@EXACT(C299@@"int32_t")@@EXACT(C299@@"float"))@@32@@IF(EXACT(C299@@"double")@@64)))),NONE,,,,,,,,‚±‚±‚®‚ç‚¢‚Íu32‚Å‚¨‚ë‚·,
